WDIR,WSPD,GST,WVHT,DPD,APD,MWD,PRES,ATMP,WTMP,DEWP,VIS,TIDE,Date
999,2.1,3.1,99.0,99.0,99.0,999,9999.0,13.7,999.0,999.0,99.0,99.0,2020/01/01 0000
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,13.7,999.0,999.0,99.0,99.0,2020/01/01 0100
999,4.1,5.7,99.0,99.0,99.0,999,9999.0,13.6,999.0,999.0,99.0,99.0,2020/01/01 0200
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,13.5,999.0,999.0,99.0,99.0,2020/01/01 0300
999,1.0,2.1,99.0,99.0,99.0,999,9999.0,13.3,999.0,999.0,99.0,99.0,2020/01/01 0400
999,1.0,2.1,99.0,99.0,99.0,999,9999.0,13.4,999.0,999.0,99.0,99.0,2020/01/01 0500
999,2.1,3.1,99.0,99.0,99.0,999,9999.0,13.4,999.0,999.0,99.0,99.0,2020/01/01 0600
999,2.6,3.6,99.0,99.0,99.0,999,9999.0,13.2,999.0,999.0,99.0,99.0,2020/01/01 0700
999,1.5,2.1,99.0,99.0,99.0,999,9999.0,13.1,999.0,999.0,99.0,99.0,2020/01/01 0800
999,1.5,2.6,99.0,99.0,99.0,999,9999.0,12.8,999.0,999.0,99.0,99.0,2020/01/01 0900
999,0.0,1.0,99.0,99.0,99.0,999,9999.0,12.7,999.0,999.0,99.0,99.0,2020/01/01 1000
999,2.6,3.1,99.0,99.0,99.0,999,9999.0,12.7,999.0,999.0,99.0,99.0,2020/01/01 1100
999,2.6,3.1,99.0,99.0,99.0,999,9999.0,12.8,999.0,999.0,99.0,99.0,2020/01/01 1200
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,12.7,999.0,999.0,99.0,99.0,2020/01/01 1300
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,12.6,999.0,999.0,99.0,99.0,2020/01/01 1400
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,12.7,999.0,999.0,99.0,99.0,2020/01/01 1500
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,12.6,999.0,999.0,99.0,99.0,2020/01/01 1600
999,6.7,7.2,99.0,99.0,99.0,999,9999.0,12.6,999.0,999.0,99.0,99.0,2020/01/01 1700
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,12.5,999.0,999.0,99.0,99.0,2020/01/01 1800
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,12.6,999.0,999.0,99.0,99.0,2020/01/01 1900
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,13.0,999.0,999.0,99.0,99.0,2020/01/01 2000
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,13.6,999.0,999.0,99.0,99.0,2020/01/01 2100
999,5.1,6.2,99.0,99.0,99.0,999,9999.0,13.6,999.0,999.0,99.0,99.0,2020/01/01 2200
999,7.2,8.2,99.0,99.0,99.0,999,9999.0,13.6,999.0,999.0,99.0,99.0,2020/01/01 2300
999,7.2,8.2,99.0,99.0,99.0,999,9999.0,13.7,999.0,999.0,99.0,99.0,2020/01/02 0000
999,8.2,9.8,99.0,99.0,99.0,999,9999.0,13.8,999.0,999.0,99.0,99.0,2020/01/02 0100
999,8.8,9.8,99.0,99.0,99.0,999,9999.0,13.8,999.0,999.0,99.0,99.0,2020/01/02 0200
999,9.3,10.8,99.0,99.0,99.0,999,9999.0,13.3,999.0,999.0,99.0,99.0,2020/01/02 0300
999,10.8,12.4,99.0,99.0,99.0,999,9999.0,12.8,999.0,999.0,99.0,99.0,2020/01/02 0400
999,8.8,10.8,99.0,99.0,99.0,999,9999.0,13.4,999.0,999.0,99.0,99.0,2020/01/02 0500
999,8.8,9.8,99.0,99.0,99.0,999,9999.0,12.9,999.0,999.0,99.0,99.0,2020/01/02 0600
999,6.7,9.3,99.0,99.0,99.0,999,9999.0,13.8,999.0,999.0,99.0,99.0,2020/01/02 0800
999,8.2,9.8,99.0,99.0,99.0,999,9999.0,14.7,999.0,999.0,99.0,99.0,2020/01/02 0900
999,8.8,10.3,99.0,99.0,99.0,999,9999.0,17.0,999.0,999.0,99.0,99.0,2020/01/02 1000
999,8.8,10.3,99.0,99.0,99.0,999,9999.0,18.5,999.0,999.0,99.0,99.0,2020/01/02 1100
999,3.6,7.2,99.0,99.0,99.0,999,9999.0,18.3,999.0,999.0,99.0,99.0,2020/01/02 1200
999,4.1,6.2,99.0,99.0,99.0,999,9999.0,19.0,999.0,999.0,99.0,99.0,2020/01/02 1300
999,3.6,6.2,99.0,99.0,99.0,999,9999.0,18.7,999.0,999.0,99.0,99.0,2020/01/02 1400
999,5.7,7.2,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/01/02 1500
999,3.6,5.7,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/01/02 1600
999,4.1,5.7,99.0,99.0,99.0,999,9999.0,19.1,999.0,999.0,99.0,99.0,2020/01/02 1700
999,6.7,8.8,99.0,99.0,99.0,999,9999.0,19.0,999.0,999.0,99.0,99.0,2020/01/02 1800
999,5.7,7.2,99.0,99.0,99.0,999,9999.0,20.9,999.0,999.0,99.0,99.0,2020/01/02 1900
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,21.1,999.0,999.0,99.0,99.0,2020/01/02 2000
999,6.7,8.2,99.0,99.0,99.0,999,9999.0,22.5,999.0,999.0,99.0,99.0,2020/01/02 2100
999,9.3,11.3,99.0,99.0,99.0,999,9999.0,22.4,999.0,999.0,99.0,99.0,2020/01/02 2200
999,8.2,10.3,99.0,99.0,99.0,999,9999.0,22.5,999.0,999.0,99.0,99.0,2020/01/02 2300
999,8.8,10.3,99.0,99.0,99.0,999,9999.0,22.8,999.0,999.0,99.0,99.0,2020/01/03 0000
999,5.1,6.7,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/01/03 0100
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,18.8,999.0,999.0,99.0,99.0,2020/01/03 0200
999,2.1,3.1,99.0,99.0,99.0,999,9999.0,16.0,999.0,999.0,99.0,99.0,2020/01/03 0300
999,1.5,3.6,99.0,99.0,99.0,999,9999.0,16.2,999.0,999.0,99.0,99.0,2020/01/03 0400
999,1.5,2.1,99.0,99.0,99.0,999,9999.0,15.7,999.0,999.0,99.0,99.0,2020/01/03 0500
999,5.7,7.7,99.0,99.0,99.0,999,9999.0,15.7,999.0,999.0,99.0,99.0,2020/01/03 0600
999,5.1,6.7,99.0,99.0,99.0,999,9999.0,15.5,999.0,999.0,99.0,99.0,2020/01/03 0700
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,15.6,999.0,999.0,99.0,99.0,2020/01/03 0800
999,5.1,7.2,99.0,99.0,99.0,999,9999.0,15.4,999.0,999.0,99.0,99.0,2020/01/03 0900
999,3.6,4.6,99.0,99.0,99.0,999,9999.0,15.1,999.0,999.0,99.0,99.0,2020/01/03 1000
999,3.1,3.6,99.0,99.0,99.0,999,9999.0,15.4,999.0,999.0,99.0,99.0,2020/01/03 1100
999,2.1,3.6,99.0,99.0,99.0,999,9999.0,14.9,999.0,999.0,99.0,99.0,2020/01/03 1200
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,14.6,999.0,999.0,99.0,99.0,2020/01/03 1300
999,4.1,5.7,99.0,99.0,99.0,999,9999.0,14.1,999.0,999.0,99.0,99.0,2020/01/03 1500
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,13.9,999.0,999.0,99.0,99.0,2020/01/03 1600
999,4.6,6.2,99.0,99.0,99.0,999,9999.0,13.4,999.0,999.0,99.0,99.0,2020/01/03 1700
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,13.4,999.0,999.0,99.0,99.0,2020/01/03 1800
999,2.1,3.1,99.0,99.0,99.0,999,9999.0,13.8,999.0,999.0,99.0,99.0,2020/01/03 1900
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,14.1,999.0,999.0,99.0,99.0,2020/01/03 2000
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,15.0,999.0,999.0,99.0,99.0,2020/01/03 2100
999,0.0,0.5,99.0,99.0,99.0,999,9999.0,17.3,999.0,999.0,99.0,99.0,2020/01/03 2200
999,0.5,1.5,99.0,99.0,99.0,999,9999.0,16.5,999.0,999.0,99.0,99.0,2020/01/03 2300
999,1.0,2.1,99.0,99.0,99.0,999,9999.0,15.6,999.0,999.0,99.0,99.0,2020/01/04 0000
999,1.0,2.1,99.0,99.0,99.0,999,9999.0,15.4,999.0,999.0,99.0,99.0,2020/01/04 0100
999,2.6,4.1,99.0,99.0,99.0,999,9999.0,15.3,999.0,999.0,99.0,99.0,2020/01/04 0200
999,1.5,2.6,99.0,99.0,99.0,999,9999.0,15.5,999.0,999.0,99.0,99.0,2020/01/04 0300
999,2.6,3.1,99.0,99.0,99.0,999,9999.0,15.7,999.0,999.0,99.0,99.0,2020/01/04 0400
999,6.2,8.2,99.0,99.0,99.0,999,9999.0,16.1,999.0,999.0,99.0,99.0,2020/01/04 0500
999,8.2,10.8,99.0,99.0,99.0,999,9999.0,14.6,999.0,999.0,99.0,99.0,2020/01/04 0600
999,9.3,11.8,99.0,99.0,99.0,999,9999.0,13.9,999.0,999.0,99.0,99.0,2020/01/04 0700
999,9.8,12.4,99.0,99.0,99.0,999,9999.0,13.3,999.0,999.0,99.0,99.0,2020/01/04 0800
999,9.8,12.9,99.0,99.0,99.0,999,9999.0,12.7,999.0,999.0,99.0,99.0,2020/01/04 0900
999,7.7,10.8,99.0,99.0,99.0,999,9999.0,12.2,999.0,999.0,99.0,99.0,2020/01/04 1000
999,7.7,10.8,99.0,99.0,99.0,999,9999.0,11.8,999.0,999.0,99.0,99.0,2020/01/04 1100
999,7.7,10.3,99.0,99.0,99.0,999,9999.0,11.3,999.0,999.0,99.0,99.0,2020/01/04 1200
999,5.7,9.8,99.0,99.0,99.0,999,9999.0,10.5,999.0,999.0,99.0,99.0,2020/01/04 1300
999,5.7,9.8,99.0,99.0,99.0,999,9999.0,10.5,999.0,999.0,99.0,99.0,2020/03/04 1300
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,19.1,999.0,999.0,99.0,99.0,2020/03/14 0500
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/03/14 0600
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,19.0,999.0,999.0,99.0,99.0,2020/03/14 0700
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/03/14 0800
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,18.8,999.0,999.0,99.0,99.0,2020/03/14 0900
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,18.8,999.0,999.0,99.0,99.0,2020/03/14 1000
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,18.6,999.0,999.0,99.0,99.0,2020/03/14 1100
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,18.5,999.0,999.0,99.0,99.0,2020/03/14 1200
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,18.6,999.0,999.0,99.0,99.0,2020/03/14 1300
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,18.3,999.0,999.0,99.0,99.0,2020/03/14 1400
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,17.7,999.0,999.0,99.0,99.0,2020/03/14 1500
999,5.1,6.2,99.0,99.0,99.0,999,9999.0,17.8,999.0,999.0,99.0,99.0,2020/03/14 1600
999,4.1,5.1,99.0,99.0,99.0,999,9999.0,18.1,999.0,999.0,99.0,99.0,2020/03/14 1700
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,18.4,999.0,999.0,99.0,99.0,2020/03/14 1800
999,2.6,3.6,99.0,99.0,99.0,999,9999.0,18.2,999.0,999.0,99.0,99.0,2020/03/14 1900
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,18.8,999.0,999.0,99.0,99.0,2020/03/14 2000
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,18.7,999.0,999.0,99.0,99.0,2020/03/14 2100
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,18.4,999.0,999.0,99.0,99.0,2020/03/14 2200
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,18.1,999.0,999.0,99.0,99.0,2020/03/14 2300
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,17.9,999.0,999.0,99.0,99.0,2020/03/15 0000
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,17.5,999.0,999.0,99.0,99.0,2020/03/15 0100
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,17.5,999.0,999.0,99.0,99.0,2020/03/15 0200
999,5.1,5.1,99.0,99.0,99.0,999,9999.0,17.8,999.0,999.0,99.0,99.0,2020/03/15 0300
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,18.8,999.0,999.0,99.0,99.0,2020/03/15 0400
999,8.2,8.8,99.0,99.0,99.0,999,9999.0,19.8,999.0,999.0,99.0,99.0,2020/03/15 0500
999,7.2,8.2,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/15 0600
999,8.2,9.3,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/15 0700
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/15 0800
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,19.1,999.0,999.0,99.0,99.0,2020/03/15 0900
999,0.0,1.5,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/15 1000
999,1.5,2.1,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/15 1100
999,1.0,1.5,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/15 1200
999,2.6,2.6,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/15 1300
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,20.0,999.0,999.0,99.0,99.0,2020/03/15 1400
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,20.1,999.0,999.0,99.0,99.0,2020/03/15 1500
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/15 1600
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/15 1700
999,3.1,3.6,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/15 1800
999,3.1,3.6,99.0,99.0,99.0,999,9999.0,20.2,999.0,999.0,99.0,99.0,2020/03/15 1900
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.6,999.0,999.0,99.0,99.0,2020/03/15 2000
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,21.0,999.0,999.0,99.0,99.0,2020/03/15 2100
999,3.1,3.1,99.0,99.0,99.0,999,9999.0,21.9,999.0,999.0,99.0,99.0,2020/03/15 2200
999,2.1,3.1,99.0,99.0,99.0,999,9999.0,22.5,999.0,999.0,99.0,99.0,2020/03/15 2300
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,21.6,999.0,999.0,99.0,99.0,2020/03/16 0000
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,22.3,999.0,999.0,99.0,99.0,2020/03/16 0100
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.6,999.0,999.0,99.0,99.0,2020/03/16 0200
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/16 0300
999,5.1,5.1,99.0,99.0,99.0,999,9999.0,19.7,999.0,999.0,99.0,99.0,2020/03/16 0400
999,3.1,3.6,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/16 0500
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,19.1,999.0,999.0,99.0,99.0,2020/03/16 0600
999,2.6,3.1,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/16 0700
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,19.2,999.0,999.0,99.0,99.0,2020/03/16 0800
999,3.1,3.6,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/16 0900
999,1.5,2.6,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/16 1000
999,2.1,2.6,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/16 1100
999,1.5,1.5,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/16 1200
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,18.4,999.0,999.0,99.0,99.0,2020/03/16 1300
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,17.8,999.0,999.0,99.0,99.0,2020/03/16 1400
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,18.4,999.0,999.0,99.0,99.0,2020/03/16 1500
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,19.0,999.0,999.0,99.0,99.0,2020/03/16 1600
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,18.9,999.0,999.0,99.0,99.0,2020/03/16 1700
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,18.4,999.0,999.0,99.0,99.0,2020/03/16 1800
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,19.1,999.0,999.0,99.0,99.0,2020/03/16 1900
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,19.7,999.0,999.0,99.0,99.0,2020/03/16 2000
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,20.9,999.0,999.0,99.0,99.0,2020/03/16 2100
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,20.8,999.0,999.0,99.0,99.0,2020/03/16 2200
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.6,999.0,999.0,99.0,99.0,2020/03/16 2300
999,4.6,4.6,99.0,99.0,99.0,999,9999.0,20.3,999.0,999.0,99.0,99.0,2020/03/17 0000
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,20.2,999.0,999.0,99.0,99.0,2020/03/17 0100
999,4.6,6.2,99.0,99.0,99.0,999,9999.0,19.9,999.0,999.0,99.0,99.0,2020/03/17 0200
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,19.9,999.0,999.0,99.0,99.0,2020/03/17 0300
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/17 0400
999,5.1,6.2,99.0,99.0,99.0,999,9999.0,23.7,999.0,999.0,99.0,99.0,2020/03/17 0500
999,5.1,5.1,99.0,99.0,99.0,999,9999.0,21.5,999.0,999.0,99.0,99.0,2020/03/17 0600
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.8,999.0,999.0,99.0,99.0,2020/03/17 0700
999,3.6,4.6,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/17 0800
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,20.9,999.0,999.0,99.0,99.0,2020/03/17 0900
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.5,999.0,999.0,99.0,99.0,2020/03/17 1000
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,20.1,999.0,999.0,99.0,99.0,2020/03/17 1100
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/17 1200
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/17 1300
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,19.6,999.0,999.0,99.0,99.0,2020/03/17 1400
999,4.1,4.1,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/17 1500
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/17 1600
999,3.1,4.1,99.0,99.0,99.0,999,9999.0,19.5,999.0,999.0,99.0,99.0,2020/03/17 1700
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,19.4,999.0,999.0,99.0,99.0,2020/03/17 1800
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,19.9,999.0,999.0,99.0,99.0,2020/03/17 1900
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/17 2000
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.5,999.0,999.0,99.0,99.0,2020/03/17 2100
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,20.6,999.0,999.0,99.0,99.0,2020/03/17 2200
999,3.6,4.1,99.0,99.0,99.0,999,9999.0,20.6,999.0,999.0,99.0,99.0,2020/03/17 2300
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,20.5,999.0,999.0,99.0,99.0,2020/03/18 0000
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/18 0100
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,20.5,999.0,999.0,99.0,99.0,2020/03/18 0200
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,20.5,999.0,999.0,99.0,99.0,2020/03/18 0300
999,6.2,6.7,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/18 0400
999,5.1,6.2,99.0,99.0,99.0,999,9999.0,20.4,999.0,999.0,99.0,99.0,2020/03/18 0500
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.3,999.0,999.0,99.0,99.0,2020/03/18 0600
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,20.1,999.0,999.0,99.0,99.0,2020/03/18 0700
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,19.9,999.0,999.0,99.0,99.0,2020/03/18 0800
999,2.1,3.6,99.0,99.0,99.0,999,9999.0,20.3,999.0,999.0,99.0,99.0,2020/03/18 0900
999,3.6,5.1,99.0,99.0,99.0,999,9999.0,20.8,999.0,999.0,99.0,99.0,2020/03/18 1000
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.3,999.0,999.0,99.0,99.0,2020/03/18 1100
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,20.3,999.0,999.0,99.0,99.0,2020/03/18 1200
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.0,999.0,999.0,99.0,99.0,2020/03/18 1300
999,3.6,3.6,99.0,99.0,99.0,999,9999.0,20.2,999.0,999.0,99.0,99.0,2020/03/18 1400
999,4.6,5.1,99.0,99.0,99.0,999,9999.0,20.7,999.0,999.0,99.0,99.0,2020/03/18 1500
999,4.1,4.6,99.0,99.0,99.0,999,9999.0,20.9,999.0,999.0,99.0,99.0,2020/03/18 1600
999,5.1,5.7,99.0,99.0,99.0,999,9999.0,20.9,999.0,999.0,99.0,99.0,2020/03/18 1700
999,5.1,6.2,99.0,99.0,99.0,999,9999.0,21.0,999.0,999.0,99.0,99.0,2020/03/18 1800
999,5.7,6.7,99.0,99.0,99.0,999,9999.0,21.2,999.0,999.0,99.0,99.0,2020/03/18 1900
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,21.4,999.0,999.0,99.0,99.0,2020/03/18 2000
999,5.7,6.2,99.0,99.0,99.0,999,9999.0,21.4,999.0,999.0,99.0,99.0,2020/03/18 2100
999,4.6,5.7,99.0,99.0,99.0,999,9999.0,21.4,999.0,999.0,99.0,99.0,2020/03/18 2200
999,5.7,5.7,99.0,99.0,99.0,999,9999.0,21.2,999.0,999.0,99.0,99.0,2020/03/18 2300
999,6.2,7.2,99.0,99.0,99.0,999,9999.0,21.1,999.0,999.0,99.0,99.0,2020/03/19 0000
999,6.2,7.7,99.0,99.0,99.0,999,9999.0,21.0,999.0,999.0,99.0,99.0,2020/03/19 0100
999,6.7,7.7,99.0,99.0,99.0,999,9999.0,20.8,999.0,999.0,99.0,99.0,2020/03/19 0200
