,WSPD,GST,ATMP,Date,Original_Data,UMAP-0,UMAP-1
203,0.5409274147874961,0.35547862749001397,-0.1044890010913306,1584586800.0,2020-03-19 03:00:00,10.656426,9.199702
204,0.9621477320568889,0.9874406319167055,-0.0403332261548928,1584590400.0,2020-03-19 04:00:00,10.792891,8.788817
205,0.7515375734221924,0.7899525055333645,-0.1044890010913306,1584594000.0,2020-03-19 05:00:00,10.795461,8.381703
206,0.9621477320568889,0.7899525055333645,-0.13656688855955004,1584597600.0,2020-03-19 06:00:00,10.918915,8.105879
207,0.9621477320568889,0.7899525055333645,-0.13656688855955004,1584601200.0,2020-03-19 07:00:00,10.959723,7.809638
208,0.9621477320568889,0.9874406319167055,-0.1044890010913306,1584604800.0,2020-03-19 08:00:00,11.0277,7.4964757
209,0.9621477320568889,0.7899525055333645,-0.1044890010913306,1584608400.0,2020-03-19 09:00:00,11.133733,7.095081
210,1.172757890691585,1.1849287583000465,-0.07241111362311227,1584612000.0,2020-03-19 10:00:00,11.256497,6.7583227
211,0.9621477320568889,0.7899525055333645,-0.13656688855955004,1584615600.0,2020-03-19 11:00:00,11.36906,6.4666486
212,0.7515375734221924,0.7899525055333645,-0.23280055096420732,1584619200.0,2020-03-19 12:00:00,11.555538,6.337522
213,0.7515375734221924,0.5529667538733547,-0.45734576324174014,1584622800.0,2020-03-19 13:00:00,11.840679,6.0334606
214,0.7515375734221924,0.35547862749001397,-1.6442275995658433,1584626400.0,2020-03-19 14:00:00,12.045828,5.8771462
215,0.5409274147874961,0.35547862749001397,-2.0291622491844716,1584630000.0,2020-03-19 15:00:00,12.3602,5.601347
216,0.3303172561527996,0.15799050110667295,-1.8366949243751578,1584633600.0,2020-03-19 16:00:00,12.55543,5.4632754
217,-0.13302509284353276,-0.2369857516600091,-0.3611121008370829,1584637200.0,2020-03-19 17:00:00,12.771101,5.2063394
218,0.11970709751810318,-0.039497625276668065,0.34460142346373507,1584640800.0,2020-03-19 18:00:00,13.043973,5.151228
219,0.11970709751810318,-0.039497625276668065,0.4408350858683923,1584644400.0,2020-03-19 19:00:00,13.422709,4.992982
220,0.3303172561527996,0.15799050110667295,0.47291297333661064,1584648000.0,2020-03-19 20:00:00,13.561524,4.8367066
221,0.5409274147874961,0.35547862749001397,0.5370687482730496,1584651600.0,2020-03-19 21:00:00,13.924901,4.90898
222,0.7515375734221924,0.7899525055333645,0.5691466357412679,1584655200.0,2020-03-19 22:00:00,14.135593,5.055272
223,0.7515375734221924,0.5529667538733547,0.5691466357412679,1584658800.0,2020-03-19 23:00:00,14.399653,5.1515217
224,0.7515375734221924,0.7899525055333645,0.5049908608048301,1584662400.0,2020-03-20 00:00:00,14.702027,5.3396177
225,0.7515375734221924,0.5529667538733547,0.47291297333661064,1584666000.0,2020-03-20 01:00:00,14.844945,5.6935716
226,0.9621477320568889,0.5529667538733547,0.4408350858683923,1584669600.0,2020-03-20 02:00:00,15.047581,6.013399
227,1.4254900810532212,1.1849287583000465,0.4408350858683923,1584673200.0,2020-03-20 03:00:00,14.956902,6.3908916
228,0.9621477320568889,0.7899525055333645,0.3766793109319545,1584676800.0,2020-03-20 04:00:00,14.958283,6.5848083
229,0.7515375734221924,0.5529667538733547,0.3766793109319545,1584680400.0,2020-03-20 05:00:00,15.04605,6.8939486
230,0.7515375734221924,0.35547862749001397,0.4087571984001728,1584684000.0,2020-03-20 06:00:00,14.902271,7.3342695
231,0.9621477320568889,0.5529667538733547,0.28044564852729725,1584687600.0,2020-03-20 07:00:00,14.897133,7.5843897
232,0.7515375734221924,0.5529667538733547,0.28044564852729725,1584691200.0,2020-03-20 08:00:00,14.683171,7.976166
233,0.5409274147874961,0.35547862749001397,0.6012245232094874,1584694800.0,2020-03-20 09:00:00,14.961538,7.88543
234,0.11970709751810318,-0.2369857516600091,0.5370687482730496,1584698400.0,2020-03-20 10:00:00,14.625227,8.256406
235,-0.7648555687476218,-1.0664358824700415,0.4087571984001728,1584702000.0,2020-03-20 11:00:00,14.3869915,8.523851
236,-0.7648555687476218,-1.0664358824700415,0.3125235359955156,1584705600.0,2020-03-20 12:00:00,14.210282,8.555875
237,-0.7648555687476218,-0.8689477560867006,0.28044564852729725,1584709200.0,2020-03-20 13:00:00,14.157865,8.702683
238,-0.7648555687476218,-1.0664358824700415,0.28044564852729725,1584712800.0,2020-03-20 14:00:00,13.827457,8.68965
239,-0.34363525147822915,-0.2369857516600091,0.2162898735908595,1584723600.0,2020-03-20 17:00:00,13.133806,8.819453
240,-0.34363525147822915,-0.6714596297033596,0.24836776105907782,1584727200.0,2020-03-20 18:00:00,13.01787,8.768593
241,0.11970709751810318,-0.2369857516600091,0.2162898735908595,1584730800.0,2020-03-20 19:00:00,12.727458,8.9481325
242,-0.34363525147822915,-0.6714596297033596,0.3125235359955156,1584734400.0,2020-03-20 20:00:00,12.474045,8.951427
243,-0.34363525147822915,-0.43447387804335014,0.34460142346373507,1584738000.0,2020-03-20 21:00:00,12.270187,8.978231
244,-0.34363525147822915,-0.43447387804335014,0.34460142346373507,1584741600.0,2020-03-20 22:00:00,11.869017,9.0199375
245,-0.5542454101129256,-0.8689477560867006,0.24836776105907782,1584745200.0,2020-03-20 23:00:00,11.667739,9.074792
246,-0.13302509284353276,-0.43447387804335014,0.2162898735908595,1584748800.0,2020-03-21 00:00:00,11.169925,9.00961
247,-0.13302509284353276,-0.6714596297033596,0.18421198612264003,1584752400.0,2020-03-21 01:00:00,10.833258,8.8563795
248,-0.7648555687476218,-1.0664358824700415,0.15213409865442057,1584756000.0,2020-03-21 02:00:00,10.341101,8.848437
249,1.846710398322614,2.4093551418767607,-0.5856573131146157,1584759600.0,2020-03-21 03:00:00,9.840908,8.973571
250,2.0573205569573103,2.2118670154934197,-0.2969563259006451,1584763200.0,2020-03-21 04:00:00,9.575734,9.041721
251,1.172757890691585,1.1849287583000465,-0.5535794256463974,1584766800.0,2020-03-21 05:00:00,9.222778,9.049278
252,0.9621477320568889,0.9874406319167055,-0.6498130880510546,1584770400.0,2020-03-21 06:00:00,8.956511,8.75809
253,0.9621477320568889,0.9874406319167055,-0.5215015381781779,1584774000.0,2020-03-21 07:00:00,8.720194,8.826864
254,1.172757890691585,0.9874406319167055,-0.6177352005828352,1584777600.0,2020-03-21 08:00:00,8.534274,8.628594
255,1.846710398322614,1.7773931374500695,-0.7139688629874924,1584781200.0,2020-03-21 09:00:00,8.198571,8.230134
256,1.172757890691585,1.1849287583000465,-0.6498130880510546,1584784800.0,2020-03-21 10:00:00,8.197413,7.90278
257,1.6361002396879176,1.3824168846833875,-0.6498130880510546,1584788400.0,2020-03-21 11:00:00,8.239549,7.542902
258,1.4254900810532212,1.3824168846833875,-0.6177352005828352,1584792000.0,2020-03-21 12:00:00,8.284342,7.2210803
259,1.4254900810532212,1.1849287583000465,-0.7139688629874924,1584795600.0,2020-03-21 13:00:00,8.320638,6.984459
260,0.9621477320568889,0.7899525055333645,-0.6177352005828352,1584799200.0,2020-03-21 14:00:00,8.450553,6.712658
261,0.9621477320568889,0.9874406319167055,-0.6498130880510546,1584802800.0,2020-03-21 15:00:00,8.254012,6.2941613
262,0.9621477320568889,0.5529667538733547,-0.6498130880510546,1584806400.0,2020-03-21 16:00:00,8.381542,5.9898944
263,0.5409274147874961,0.5529667538733547,-0.4894236507099596,1584810000.0,2020-03-21 17:00:00,8.425304,5.6853375
264,0.7515375734221924,0.7899525055333645,-0.3611121008370829,1584813600.0,2020-03-21 18:00:00,8.467656,5.3211093
265,0.5409274147874961,0.5529667538733547,-0.13656688855955004,1584817200.0,2020-03-21 19:00:00,8.460073,4.99164
266,0.5409274147874961,0.35547862749001397,-0.13656688855955004,1584820800.0,2020-03-21 20:00:00,8.333491,4.5805874
267,0.5409274147874961,0.35547862749001397,-0.0403332261548928,1584824400.0,2020-03-21 21:00:00,8.217313,4.3345737
268,0.3303172561527996,0.15799050110667295,-0.008255338686674479,1584828000.0,2020-03-21 22:00:00,8.030361,4.050261
269,0.5409274147874961,0.35547862749001397,0.08797832371798277,1584831600.0,2020-03-21 23:00:00,7.823841,3.8603387
270,0.5409274147874961,0.35547862749001397,0.12005621118620223,1584835200.0,2020-03-22 00:00:00,7.589856,3.7931178
271,0.11970709751810318,0.15799050110667295,-0.20072266349598783,1584838800.0,2020-03-22 01:00:00,7.334388,3.6552703
272,0.7515375734221924,0.9874406319167055,-0.4894236507099596,1584842400.0,2020-03-22 02:00:00,6.972651,3.6601932
273,0.9621477320568889,0.5529667538733547,-0.4894236507099596,1584846000.0,2020-03-22 03:00:00,6.835887,3.756191
274,1.4254900810532212,1.1849287583000465,-0.5215015381781779,1584849600.0,2020-03-22 04:00:00,6.6016293,3.9129095
275,0.9621477320568889,0.5529667538733547,-0.42526787577352065,1584853200.0,2020-03-22 05:00:00,6.3596435,4.1650734
276,0.9621477320568889,0.5529667538733547,-0.2969563259006451,1584856800.0,2020-03-22 06:00:00,6.1624107,4.3712063
277,0.9621477320568889,0.9874406319167055,-0.2969563259006451,1584860400.0,2020-03-22 07:00:00,6.064922,4.7161407
278,0.5409274147874961,0.15799050110667295,-0.32903421336886457,1584864000.0,2020-03-22 08:00:00,6.1308575,4.956385
279,0.7515375734221924,0.35547862749001397,-0.2969563259006451,1584867600.0,2020-03-22 09:00:00,6.1767225,5.2659016
280,0.5409274147874961,0.35547862749001397,-0.3611121008370829,1584871200.0,2020-03-22 10:00:00,6.259356,5.498907
281,0.7515375734221924,0.35547862749001397,-0.42526787577352065,1584874800.0,2020-03-22 11:00:00,6.023798,5.8460655
282,0.7515375734221924,0.5529667538733547,-0.5215015381781779,1584878400.0,2020-03-22 12:00:00,6.039179,6.118751
283,0.9621477320568889,0.7899525055333645,-0.4894236507099596,1584882000.0,2020-03-22 13:00:00,5.647964,6.389174
284,1.172757890691585,0.9874406319167055,-0.5856573131146157,1584885600.0,2020-03-22 14:00:00,5.717549,6.4912443
285,1.4254900810532212,1.1849287583000465,-0.4894236507099596,1584889200.0,2020-03-22 15:00:00,5.4775944,6.7649183
286,1.6361002396879176,1.3824168846833875,-0.45734576324174014,1584892800.0,2020-03-22 16:00:00,5.2247033,7.009705
287,1.4254900810532212,1.1849287583000465,-0.3611121008370829,1584896400.0,2020-03-22 17:00:00,4.8427587,7.2562213
288,0.9621477320568889,0.5529667538733547,-0.13656688855955004,1584900000.0,2020-03-22 18:00:00,4.5428834,7.245083
289,0.5409274147874961,0.5529667538733547,0.28044564852729725,1584903600.0,2020-03-22 19:00:00,4.2299266,7.269419
290,0.7515375734221924,0.35547862749001397,0.47291297333661064,1584907200.0,2020-03-22 20:00:00,4.014325,7.049815
291,0.7515375734221924,0.5529667538733547,0.47291297333661064,1584910800.0,2020-03-22 21:00:00,4.0432124,6.8935294
292,0.7515375734221924,0.5529667538733547,0.47291297333661064,1584914400.0,2020-03-22 22:00:00,3.7419155,6.574215
293,0.7515375734221924,0.35547862749001397,0.4408350858683923,1584918000.0,2020-03-22 23:00:00,3.7467673,6.396042
294,0.7515375734221924,0.35547862749001397,0.4087571984001728,1584921600.0,2020-03-23 00:00:00,3.5066123,5.9136167
295,-0.13302509284353276,-0.2369857516600091,0.4087571984001728,1584925200.0,2020-03-23 01:00:00,3.4318426,5.575233
296,0.11970709751810318,-0.2369857516600091,0.4087571984001728,1584928800.0,2020-03-23 02:00:00,3.340443,5.247783
297,0.11970709751810318,-0.2369857516600091,0.4087571984001728,1584932400.0,2020-03-23 03:00:00,3.3593564,4.7747364
298,-0.13302509284353276,-0.43447387804335014,1.0823928352327725,1584936000.0,2020-03-23 04:00:00,3.4413183,4.4643493
299,-0.34363525147822915,-0.43447387804335014,1.0823928352327725,1584939600.0,2020-03-23 05:00:00,3.6011996,4.254946
300,-0.34363525147822915,-0.43447387804335014,0.6012245232094874,1584943200.0,2020-03-23 06:00:00,3.821368,3.923316
301,-0.5542454101129256,-0.6714596297033596,0.6012245232094874,1584946800.0,2020-03-23 07:00:00,4.0535054,3.581898
302,-0.34363525147822915,-0.43447387804335014,0.6012245232094874,1584950400.0,2020-03-23 08:00:00,4.174791,3.3685555
303,-1.1860758860170146,-0.8689477560867006,0.47291297333661064,1584954000.0,2020-03-23 09:00:00,4.353092,3.0811195
304,-1.6494182350133468,-1.2639240088533825,0.4408350858683923,1584957600.0,2020-03-23 10:00:00,4.5089993,2.7979903
305,-1.6494182350133468,-1.2639240088533825,0.4087571984001728,1584961200.0,2020-03-23 11:00:00,4.712439,2.4895036
306,-1.6494182350133468,-1.0664358824700415,0.4087571984001728,1584964800.0,2020-03-23 12:00:00,4.879537,2.2657013
307,-1.6494182350133468,-1.4614121352367235,0.4408350858683923,1584968400.0,2020-03-23 13:00:00,4.875155,2.2622163
308,-1.1860758860170146,-1.0664358824700415,0.6653802981459251,1584972000.0,2020-03-23 14:00:00,5.3319197,1.8381053
309,-1.8600283936480433,-1.6589002616200643,0.8578476229552396,1584975600.0,2020-03-23 15:00:00,5.259948,1.7454637
310,-1.8600283936480433,-1.4614121352367235,1.0823928352327725,1584979200.0,2020-03-23 16:00:00,5.430868,1.5034423
311,-1.396686044651711,-1.2639240088533825,0.9861591728281153,1584982800.0,2020-03-23 17:00:00,5.7211375,1.0926846
312,-1.6494182350133468,-1.4614121352367235,1.1786264976374297,1584986400.0,2020-03-23 18:00:00,5.8380313,0.83305204
313,-1.6494182350133468,-1.4614121352367235,1.114470722700991,1584990000.0,2020-03-23 19:00:00,6.050396,0.40662697
314,-1.8600283936480433,-1.2639240088533825,1.3069380475103054,1584993600.0,2020-03-23 20:00:00,6.045253,0.3012767
315,-1.396686044651711,-1.0664358824700415,0.9861591728281153,1584997200.0,2020-03-23 21:00:00,6.3041863,-0.13538875
316,-1.396686044651711,-1.2639240088533825,1.114470722700991,1585000800.0,2020-03-23 22:00:00,6.4784856,-0.36954832
317,-1.8600283936480433,-1.6589002616200643,0.9861591728281153,1585004400.0,2020-03-23 23:00:00,6.6572948,-0.56418914
318,-1.1860758860170146,-1.2639240088533825,0.7936918480188008,1585008000.0,2020-03-24 00:00:00,6.987912,-0.8850747
319,-1.6494182350133468,-1.2639240088533825,0.6974581856141446,1585011600.0,2020-03-24 01:00:00,7.2665596,-1.1046462
320,-0.34363525147822915,-0.43447387804335014,0.6653802981459251,1585015200.0,2020-03-24 02:00:00,7.5786276,-1.3698856
321,-0.13302509284353276,-0.2369857516600091,0.6974581856141446,1585018800.0,2020-03-24 03:00:00,7.8424397,-1.326583
322,-0.13302509284353276,-0.2369857516600091,1.2427822725738675,1585022400.0,2020-03-24 04:00:00,8.240876,-1.4541472
323,0.11970709751810318,0.15799050110667295,1.274860160042086,1585026000.0,2020-03-24 05:00:00,8.51341,-1.264412
324,-0.34363525147822915,0.35547862749001397,0.6653802981459251,1585029600.0,2020-03-24 06:00:00,8.685307,-1.2470039
325,-1.1860758860170146,-0.6714596297033596,0.5691466357412679,1585033200.0,2020-03-24 07:00:00,8.780312,-1.0624428
326,-1.1860758860170146,-0.43447387804335014,0.5370687482730496,1585036800.0,2020-03-24 08:00:00,8.8207445,-0.8916657
327,-0.5542454101129256,-0.2369857516600091,0.5370687482730496,1585040400.0,2020-03-24 09:00:00,9.062364,-0.43161035
328,-0.7648555687476218,-0.6714596297033596,0.5049908608048301,1585044000.0,2020-03-24 10:00:00,8.983665,-0.17020066
329,-0.5542454101129256,-0.2369857516600091,0.47291297333661064,1585047600.0,2020-03-24 11:00:00,8.898292,0.058019403
330,-0.9754657273823183,-0.43447387804335014,0.47291297333661064,1585051200.0,2020-03-24 12:00:00,8.925367,0.40121704
331,-0.9754657273823183,-0.2369857516600091,0.5370687482730496,1585054800.0,2020-03-24 13:00:00,8.899537,0.69258475
332,-1.396686044651711,-0.8689477560867006,0.7936918480188008,1585058400.0,2020-03-24 14:00:00,9.081632,0.87737256
333,-0.9754657273823183,-0.6714596297033596,0.889925510423458,1585062000.0,2020-03-24 15:00:00,9.361788,1.1434397
334,-0.5542454101129256,-0.2369857516600091,0.8578476229552396,1585065600.0,2020-03-24 16:00:00,9.539997,1.2299659
335,-0.34363525147822915,-0.039497625276668065,0.8578476229552396,1585069200.0,2020-03-24 17:00:00,9.764211,1.136715
336,-0.13302509284353276,0.15799050110667295,0.8578476229552396,1585072800.0,2020-03-24 18:00:00,10.060555,1.3364745
337,-0.13302509284353276,0.15799050110667295,0.8257697354870202,1585076400.0,2020-03-24 19:00:00,10.39921,1.1803802
338,-0.13302509284353276,0.15799050110667295,0.889925510423458,1585080000.0,2020-03-24 20:00:00,10.673659,1.4812002
339,-0.13302509284353276,0.7899525055333645,0.9861591728281153,1585083600.0,2020-03-24 21:00:00,11.002274,1.6878276
340,-1.1860758860170146,-0.43447387804335014,1.0182370602963347,1585087200.0,2020-03-24 22:00:00,11.31213,1.9244207
341,-0.7648555687476218,-0.43447387804335014,0.9861591728281153,1585090800.0,2020-03-24 23:00:00,11.622724,2.0498044
342,-0.5542454101129256,-0.2369857516600091,0.8257697354870202,1585094400.0,2020-03-25 00:00:00,11.784989,1.9747648
343,-0.34363525147822915,-0.2369857516600091,0.6974581856141446,1585098000.0,2020-03-25 01:00:00,12.026434,1.9280225
344,-0.9754657273823183,-0.2369857516600091,0.6333024106777057,1585101600.0,2020-03-25 02:00:00,12.373327,1.573584
345,-1.1860758860170146,-0.6714596297033596,0.6012245232094874,1585105200.0,2020-03-25 03:00:00,12.508901,1.3349665
346,-0.9754657273823183,-0.039497625276668065,0.6653802981459251,1585108800.0,2020-03-25 04:00:00,12.644716,1.0354238
347,-0.9754657273823183,-0.2369857516600091,0.6653802981459251,1585112400.0,2020-03-25 05:00:00,12.648887,0.70409745
348,0.3303172561527996,1.1849287583000465,0.6653802981459251,1585116000.0,2020-03-25 06:00:00,12.435432,0.3281906
349,0.3303172561527996,0.9874406319167055,0.6333024106777057,1585119600.0,2020-03-25 07:00:00,12.394012,0.2090928
350,1.172757890691585,1.1849287583000465,0.5370687482730496,1585123200.0,2020-03-25 08:00:00,12.219831,-0.13674311
351,0.9621477320568889,0.7899525055333645,0.5691466357412679,1585126800.0,2020-03-25 09:00:00,12.164788,-0.32273743
352,0.7515375734221924,0.7899525055333645,0.5370687482730496,1585130400.0,2020-03-25 10:00:00,11.953737,-0.6218353
353,-0.13302509284353276,-0.2369857516600091,0.5049908608048301,1585134000.0,2020-03-25 11:00:00,11.820577,-0.973929
354,-0.34363525147822915,-0.6714596297033596,0.5049908608048301,1585137600.0,2020-03-25 12:00:00,11.750863,-1.2126079
355,-1.8600283936480433,-1.8563883880034053,0.5691466357412679,1585141200.0,2020-03-25 13:00:00,11.727796,-1.5249944
356,-0.7648555687476218,-0.8689477560867006,0.6333024106777057,1585144800.0,2020-03-25 14:00:00,11.788778,-1.8115922
357,-0.9754657273823183,-1.2639240088533825,0.6333024106777057,1585148400.0,2020-03-25 15:00:00,11.888051,-2.1794808
358,-0.9754657273823183,-1.0664358824700415,0.7295360730823629,1585152000.0,2020-03-25 16:00:00,11.953246,-2.504138
359,-1.6494182350133468,-1.0664358824700415,1.2427822725738675,1585155600.0,2020-03-25 17:00:00,12.079862,-2.7358909
360,-1.1860758860170146,-1.2639240088533825,0.9861591728281153,1585159200.0,2020-03-25 18:00:00,12.130944,-3.2257483
361,-1.6494182350133468,-1.4614121352367235,1.3390159349785247,1585162800.0,2020-03-25 19:00:00,11.983155,-3.4136174
362,-1.6494182350133468,-1.6589002616200643,1.4673274848514004,1585166400.0,2020-03-25 20:00:00,11.729982,-3.7407672
363,-1.6494182350133468,-1.4614121352367235,1.49940537231962,1585170000.0,2020-03-25 21:00:00,11.556743,-3.9652872
364,-1.6494182350133468,-1.4614121352367235,1.371093822446743,1585173600.0,2020-03-25 22:00:00,11.289377,-4.273145
365,-1.6494182350133468,-1.4614121352367235,1.49940537231962,1585177200.0,2020-03-25 23:00:00,11.367997,-4.1852207
366,-1.396686044651711,-1.2639240088533825,1.050314947764553,1585180800.0,2020-03-26 00:00:00,11.06377,-4.4731293
367,-1.396686044651711,-1.0664358824700415,0.6974581856141446,1585184400.0,2020-03-26 01:00:00,10.869416,-4.77071
368,-1.396686044651711,-0.8689477560867006,0.6653802981459251,1585188000.0,2020-03-26 02:00:00,10.693383,-5.068356
369,-1.1860758860170146,-1.0664358824700415,0.6012245232094874,1585191600.0,2020-03-26 03:00:00,10.615843,-5.3696322
370,-1.396686044651711,-1.0664358824700415,0.5370687482730496,1585195200.0,2020-03-26 04:00:00,10.673932,-5.7580075
371,-1.396686044651711,-1.0664358824700415,0.5370687482730496,1585198800.0,2020-03-26 05:00:00,10.675184,-6.0115232
372,-1.396686044651711,-1.2639240088533825,0.5691466357412679,1585202400.0,2020-03-26 06:00:00,10.627334,-6.2782145
373,-1.396686044651711,-1.0664358824700415,0.6333024106777057,1585206000.0,2020-03-26 07:00:00,10.448211,-6.606413
374,-1.6494182350133468,-1.2639240088533825,0.6974581856141446,1585209600.0,2020-03-26 08:00:00,10.356286,-6.7680526
375,-1.6494182350133468,-1.4614121352367235,0.7295360730823629,1585213200.0,2020-03-26 09:00:00,10.199061,-7.009478
376,-1.396686044651711,-1.2639240088533825,0.7295360730823629,1585216800.0,2020-03-26 10:00:00,9.87453,-7.350601
377,-1.8600283936480433,-1.6589002616200643,0.6653802981459251,1585220400.0,2020-03-26 11:00:00,9.768495,-7.4879875
378,-1.8600283936480433,-1.8563883880034053,0.6012245232094874,1585224000.0,2020-03-26 12:00:00,9.552413,-7.6662345
379,-1.6494182350133468,-1.6589002616200643,0.7295360730823629,1585227600.0,2020-03-26 13:00:00,9.269717,-7.5421944
380,-1.396686044651711,-1.0664358824700415,0.7936918480188008,1585231200.0,2020-03-26 14:00:00,9.045268,-7.3613825
381,-0.5542454101129256,-0.6714596297033596,0.7936918480188008,1585234800.0,2020-03-26 15:00:00,8.878713,-7.208562
382,-0.13302509284353276,-0.43447387804335014,0.6333024106777057,1585238400.0,2020-03-26 16:00:00,8.404938,-7.040417
383,0.11970709751810318,-0.039497625276668065,0.6653802981459251,1585242000.0,2020-03-26 17:00:00,8.289004,-7.0156674
384,0.11970709751810318,-0.2369857516600091,0.7295360730823629,1585245600.0,2020-03-26 18:00:00,7.9179664,-6.9265785
385,0.11970709751810318,-0.2369857516600091,1.114470722700991,1585249200.0,2020-03-26 19:00:00,7.570062,-6.8330555
386,0.3303172561527996,-0.039497625276668065,0.9540812853598958,1585252800.0,2020-03-26 20:00:00,7.3317156,-6.779559
387,0.5409274147874961,0.35547862749001397,1.595639034724276,1585256400.0,2020-03-26 21:00:00,7.0025177,-6.732163
388,0.3303172561527996,0.15799050110667295,1.4031717099149625,1585260000.0,2020-03-26 22:00:00,6.688799,-6.72598
389,-0.9754657273823183,-0.039497625276668065,1.114470722700991,1585263600.0,2020-03-26 23:00:00,6.4142885,-6.9040866
390,-0.5542454101129256,0.15799050110667295,1.114470722700991,1585267200.0,2020-03-27 00:00:00,6.0658665,-7.188255
391,-0.34363525147822915,0.7899525055333645,1.0823928352327725,1585270800.0,2020-03-27 01:00:00,5.8910756,-7.3943605
392,0.5409274147874961,0.9874406319167055,1.2427822725738675,1585274400.0,2020-03-27 02:00:00,5.6270823,-7.781104
393,0.11970709751810318,0.7899525055333645,1.0823928352327725,1585278000.0,2020-03-27 03:00:00,5.4688587,-8.062138
394,0.7515375734221924,0.9874406319167055,1.756028472065371,1585281600.0,2020-03-27 04:00:00,5.359714,-8.367061
395,0.7515375734221924,0.9874406319167055,1.7881063595335904,1585285200.0,2020-03-27 05:00:00,5.2097735,-8.781618
396,0.7515375734221924,1.1849287583000465,1.659794809660715,1585288800.0,2020-03-27 06:00:00,5.038303,-9.1853285
397,0.7515375734221924,1.1849287583000465,1.4673274848514004,1585292400.0,2020-03-27 07:00:00,4.9041133,-9.660287
398,0.9621477320568889,1.3824168846833875,1.2427822725738675,1585296000.0,2020-03-27 08:00:00,4.758391,-10.0572605
399,0.5409274147874961,0.9874406319167055,1.050314947764553,1585299600.0,2020-03-27 09:00:00,4.640497,-10.442703
400,0.3303172561527996,1.1849287583000465,0.8578476229552396,1585303200.0,2020-03-27 10:00:00,4.652332,-10.822846
401,0.7515375734221924,1.3824168846833875,0.8578476229552396,1585306800.0,2020-03-27 11:00:00,4.6244307,-11.014277
402,-0.13302509284353276,0.9874406319167055,0.8257697354870202,1585310400.0,2020-03-27 12:00:00,4.587168,-11.320724
403,0.7515375734221924,0.9874406319167055,0.9220033978916774,1585314000.0,2020-03-27 13:00:00,4.6287,-11.688046
404,0.11970709751810318,0.9874406319167055,0.9861591728281153,1585317600.0,2020-03-27 14:00:00,4.702489,-12.102542
405,-0.34363525147822915,0.7899525055333645,1.0182370602963347,1585321200.0,2020-03-27 15:00:00,4.9410853,-12.363512
406,-0.5542454101129256,0.15799050110667295,1.1465486101692102,1585324800.0,2020-03-27 16:00:00,5.153856,-12.610118
407,-0.7648555687476218,0.15799050110667295,1.1786264976374297,1585328400.0,2020-03-27 17:00:00,5.3148823,-12.735632
