Field 2,Field 3,Field 4,Field 5,Field 6,Field 7,Field 8
0,235.68,12.4,0,1,17,59
0.136,235.45,15.2,0,0,17,1499
0,236.13,10.2,0,0,17,2939
0.388,237.15,9,0,2,17,4379
0.256,239.38,12.2,0,1,5,5819
0.056,233.41,10,0,0,17,7259
0.56,237.58,16.6,0,2,0,8699
0.16,236.62,17.6,0,0,17,10139
0.12,240.94,2,0,0,0,11579
0.154,242.37,6,0,0,0,13019
0.22,239.51,14,0,0,17,14459
0.1,237.12,9.2,0,0,0,15899
0.286,237.37,12,0,0,17,17339
0.122,234.44,6,0,0,0,18779
0.596,232.3,17.6,0,0,16,20219
0.088,231.97,10.2,0,0,0,21659
0.134,239.24,6.2,0,0,18,23099
0.048,237.86,6.6,0,1,17,24539
0.058,242.28,1.2,0,0,0,25979
0.272,236.21,12.2,0,5,17,27419
0.218,233.7,11.4,0,0,17,28859
0.138,236.78,3.8,0,0,0,30299
0.438,230.41,22.6,0,37,16,31739
0.132,236.49,6.6,0,0,17,33179
0.176,239.16,9.4,0,0,17,34619
0.412,239.26,15,0,2,17,36059
0.374,234.8,17.4,0,0,17,37499
0.122,238.34,11.4,0,0,18,38939
0.278,237.98,7.6,0,0,0,40379
0.058,235.03,13,0,0,17,41819
0.126,238.22,11,0,0,17,43259
0.166,235.42,15,0,0,17,44699
0.112,239.45,8,0,0,0,46139
0.218,236.05,13.2,0,0,17,47579
0,238.85,1,0,0,0,49019
0.052,230.68,14.6,0,0,16,50459
0.336,234.76,12.6,0,4,16,51899
0.13,239.25,5.2,0,0,0,53339
0,242.3,8.2,0,0,0,54779
0.09,235.72,8.6,0,2,0,56219
0.142,241.17,9,1,0,18,57659
0,240.68,1.6,0,0,0,59099
0,235.94,6.6,0,0,17,60539
0.244,235.29,14.4,0,0,17,61979
0,235.18,8.4,0,0,17,63419
0.154,237.18,11.4,0,0,17,64859
0.276,236.1,13,0,1,17,66299
0.316,237.5,10.8,0,2,17,67739
0.228,239.46,8.8,0,0,18,69179
0.344,233.76,16,0,1,16,70619
0.108,237.47,9,0,0,17,72059
0.202,239.02,2.6,0,1,0,73499
0.25,242.23,3,0,0,0,74939
0,236.33,9.2,0,0,0,76379
0.216,238.24,7.2,0,1,18,77819
0.222,237.69,2,0,0,0,79259
0.346,235.9,17,0,2,17,80699
0,234.83,10.2,0,0,17,82139
0.166,238.22,5.2,0,0,0,83579
0.208,235.34,13,0,0,17,85019
0,235.59,9.6,0,0,0,86459
0,235.97,1.4,0,0,0,87899
0.11,236.86,2,0,0,0,89339
0.066,237.15,1.8,0,0,0,90779
0.288,233.98,14.8,19,0,0,92219
0.16,235.45,12.2,0,1,17,93659
0,238.88,1.2,0,0,0,95099
0.09,239.31,5.4,0,1,0,96539
0.208,237.36,5.2,0,0,0,97979
0,241.68,1,0,0,0,99419
0.092,235.14,1.2,0,2,0,100859
0,240.53,1,0,0,0,102299
0,243.41,0.8,0,0,0,103739
0,244.9,1,0,0,0,105179
0.118,241.6,5.6,0,0,17,106619
0,239.41,0.8,0,0,0,108059
0,238.1,0.8,0,0,0,109499
0.118,239.69,1.4,0,0,0,110939
0.17,235.92,18.8,0,33,17,112379
0.58,237.28,15.4,0,29,0,113819
0.194,237.62,2.8,0,2,0,115259
0.102,240.62,1.4,0,0,0,116699
0.082,242.2,1.6,0,0,0,118139
0,240.68,1.2,0,0,0,119579
0.202,241.34,2.4,0,1,0,121019
0.052,240.11,7.6,0,2,18,122459
0.192,238.56,6.4,0,0,17,123899
0,240.91,5.6,0,0,18,125339
0.114,239.22,1.4,0,0,0,126779
0.382,239.76,7.8,0,1,18,128219
0.162,233.8,13,0,0,17,129659
0.084,237.12,8.4,0,0,17,131099
0.458,236.66,20.2,0,39,17,132539
0.08,236.81,6,0,0,17,133979
0.214,240.13,2,0,0,0,135419
0.124,240.44,4,0,9,0,136859
0.09,243.01,1.2,0,0,0,138299
0,241.31,5.6,0,0,17,139739
0.072,239.42,11.6,0,0,18,141179
0.108,241.7,1.4,0,1,0,142619
0.132,239.36,1.8,0,0,0,144059
0.076,238.91,1.6,0,0,0,145499
0.15,241.41,2,0,0,0,146939
0.156,240.14,6.4,0,0,18,148379
0,244.71,1.2,0,0,0,149819
0,236.33,21.6,0,36,18,151259
0.588,236.77,8.2,1,2,17,152699
0.076,240.19,1.2,0,0,0,154139
0,242.04,1.2,0,0,0,155579
0.216,239.9,7.8,0,1,18,157019
0.294,243.86,2.2,0,0,0,158459
0,238.48,13.2,0,29,17,159899
0.238,240.2,2.2,0,1,0,161339
0.11,241.45,1.2,0,1,0,162779
0.226,240.2,6,0,1,18,164219
0.21,240.58,2.8,0,0,0,165659
0.244,241.61,1.8,0,1,0,167099
0.234,239.56,1.8,0,1,0,168539
0.332,238.91,2.2,0,1,0,169979
0,240.09,0.8,0,0,0,171419
0.248,238.24,1.6,0,1,0,172859
0.218,240.42,5.6,0,0,18,174299
0,241.24,0.6,0,0,0,175739
0.114,243.44,1.4,0,2,0,177179
0,242.19,1,0,1,0,178619
0.1,238.91,1.4,0,2,0,180059
0.258,236.33,7.4,13,0,0,181499
0.222,242.57,3.2,0,1,0,182939
0,234.41,0.6,0,0,0,184379
0.172,233.67,5.6,0,0,16,185819
0,236.92,0.6,0,0,0,187259
0,234.34,4.8,0,0,17,188699
0,237.82,1.6,0,0,0,190139
0.05,234.86,1.2,0,0,0,194459
0.052,233.03,2.2,0,1,0,195899
0.084,234.61,1.2,0,0,0,197339
0.198,237.14,1.6,0,0,0,198779
0.104,233.87,1.2,0,0,0,200219
0.064,232.73,5.6,0,0,16,201659
0.176,234.88,6.2,0,1,17,203099
0.192,232.88,6.8,0,2,16,204539
0.218,235.22,3.8,0,0,0,205979
0.126,237,1.2,0,0,0,207419
0.114,235.88,1.4,0,0,0,208859
0.072,235.81,5.4,0,0,17,210299
0.228,235.18,2,0,1,0,211739
0.318,236.36,3,0,0,0,213179
0.37,234.76,6.6,0,2,17,214619
0.064,236.13,1.6,0,0,0,216059
0,236.07,5,0,6,0,217499
0,235.67,1.4,0,0,0,218939
0.076,234.94,1.6,0,0,0,220379
0.156,233.06,6.2,0,0,17,221819
0.326,235.22,4.8,1,1,0,223259
0.1,237.01,1.6,0,0,0,224699
0.05,235.42,0.8,0,0,0,226139
0.068,237.68,1.2,0,1,0,227579
0.192,237.71,1.8,0,1,0,229019
0.07,233.35,5.8,0,0,16,230459
0.066,238.05,1.4,0,0,0,231899
0.448,233.08,9,0,1,17,233339
0.198,234.72,7,1,0,17,234779
0,237.14,1,0,0,0,236219
0,237.5,1.4,0,1,0,237659
0.066,233.19,5.4,0,0,16,239099
0.096,236.54,1.6,0,0,0,240539
0.324,233.26,7.2,1,1,17,241979
0,232.82,7.2,0,0,17,243419
0,237,0.8,0,0,0,244859
0,236.58,0.8,0,0,0,246299
0.066,237.14,1.4,0,0,0,247739
0,236.04,3.2,0,0,0,249179
0,241.19,6.2,1,0,18,250619
0.058,242.59,0.6,0,0,0,253499
0.226,240.27,1.8,0,0,0,254939
0.318,237.45,12.4,38,0,0,256379
0.25,240.26,1.4,0,2,0,257819
0,241.08,5.2,0,0,18,259259
0.248,239.94,5.8,0,1,17,260699
0.324,238.96,10,1,1,18,262139
0.054,237.99,14.8,0,4,17,263579
0.354,239.26,2,0,1,0,265019
0.142,240.3,2.4,0,0,0,266459
0.144,243.94,1,0,0,0,267899
0.2,239.1,5.4,0,1,17,269339
0.13,240.79,1,0,0,0,270779
0.072,238.82,5.2,0,0,17,272219
0.148,242.25,1.4,0,0,0,273659
0.088,241.9,5.4,0,0,18,275099
0.216,241.46,5.8,0,0,19,276539
0.21,242.86,1.6,0,1,0,277979
0.438,240.13,8,0,22,0,279419
0.068,239.44,10,39,0,0,280859
0.05,240.65,5.8,0,0,17,282299
0.748,237.96,6,0,0,0,283739
0.062,240.74,0.8,0,0,0,285179
0.08,241.16,1.2,0,1,0,286619
0.122,243.21,1.2,0,0,0,288059
0.106,242.17,1,0,1,0,289499
0.104,240.58,5.8,0,0,17,290939
0.254,241.67,1.8,2,2,0,292379
0.242,238.55,6,0,12,0,293819
0.214,242.72,2.4,0,1,0,295259
0.12,240.66,1,0,0,0,296699
0.234,240.23,1.6,0,2,0,298139
0.242,240.86,1.6,0,2,0,299579
0.098,240.8,2,0,2,0,301019
0.214,240.94,3.4,0,0,0,302459
0.074,236.38,2,0,1,0,305339
0.106,236.23,1,0,0,0,306779
0.108,230.51,1.2,0,0,0,308219
0.046,234.15,6,0,0,17,309659
0.7,229.84,17.4,0,28,0,311099
0.308,232.29,6.4,0,0,0,312539
0,236.49,1.2,0,0,0,313979
0.196,236.57,2.4,0,0,0,315419
0,234.81,1,0,0,0,316859
0.082,235.79,1.2,0,0,0,318299
0.098,235.32,2,0,0,0,319739
0,237.59,3.2,0,0,0,321179
0.196,235.55,1.8,0,1,0,322619
0.088,234.86,0.8,0,0,0,324059
0,233.86,5,0,0,17,325499
0.388,235.06,3.8,0,0,0,326939
0,235.56,0.4,0,0,0,328379
0.126,236.56,1,0,0,0,329819
0.226,236.81,1.6,0,0,0,331259
0.122,236.18,1.6,0,0,0,332699
0,237.49,0.4,0,0,0,334139
0,236.85,0.6,0,0,0,335579
0.086,235.99,3.4,0,0,0,337019
0.118,235.71,1,0,0,0,338459
0.22,235.74,1.4,0,0,0,339899
0.116,235.83,1,0,0,0,341339
0.094,236.35,0.8,0,0,0,342779
0.12,236.01,1,0,0,0,344219
0,235.51,0.4,0,0,0,345659
0.236,239.11,1.6,0,0,0,347099
0.15,243.57,1,0,0,0,348539
0.138,240.4,1,0,0,0,349979
0,241.66,0.4,0,0,0,351419
0.238,241.53,1.4,0,0,0,352859
0,238.02,13.4,0,35,17,354299
0.248,241.56,1.4,0,0,0,355739
0.086,238.03,5,0,0,18,357179
0.326,240.73,11.4,39,0,0,358619
0,241.55,1,0,0,0,360059
0.278,235.45,10.6,38,2,0,362939
0.206,237.88,3.8,0,2,0,364379
0.214,239.91,1.4,0,2,0,365819
0.226,240.05,1.8,0,0,0,367259
0.134,242.04,1,0,0,0,368699
0.09,240.48,1.8,0,0,0,370139
0,242.58,6.6,0,0,0,371579
0.208,240.11,6.6,0,2,18,373019
0.294,235.11,13.6,0,2,17,374459
0.12,238.73,1,0,0,0,375899
0.11,239.35,6,0,2,17,377339
0.216,239.84,5.8,0,1,17,378779
0.084,238.02,3.8,0,0,11,380219
0.132,241.75,1,0,0,0,381659
0.07,237.47,5.8,0,0,18,383099
0.116,240.15,3.8,0,0,0,384539
0.248,241.15,1.8,0,1,0,385979
0.128,241.89,1.4,0,0,0,387419
0.222,239.54,1.4,0,0,0,388859
0.096,237.74,3,0,0,0,390299
0.248,240.91,1.6,0,1,0,391739
0.118,241.52,1.2,0,0,0,393179
0.082,237.92,3.8,0,1,0,394619
0.09,238.91,0.8,0,2,0,396059
0.222,236.39,6,0,1,17,397499
0.078,240.37,6.2,0,0,17,398939
0.102,239.95,1,0,0,0,400379
0.104,240.33,1,0,0,0,401819
0.14,238.46,2,0,1,0,403259
0.212,240.64,2.2,0,1,0,404699
0.092,238.94,1,0,1,0,406139
0,237.76,2.4,0,0,0,407579
0,238.85,2.6,0,0,0,409019
0,240.33,0.8,0,0,0,410459
0.356,239.31,2.8,0,0,0,411899
0.398,238.21,11.8,39,1,0,413339
0.06,239.53,2.4,0,0,0,414779
0.18,237.34,6.4,0,2,18,416219
0.068,237.11,8.2,0,28,0,417659
0.316,237.92,7,0,1,17,419099
0.058,239.82,1.4,0,1,0,420539
0.048,240.52,1,0,0,0,421979
0.596,237.94,8.8,1,0,18,423419
0.17,236.45,2.2,0,0,0,424859
0.092,238.48,1.4,0,0,0,426299
0.126,237.52,6.2,0,0,17,427739
0.222,240.88,1.8,0,1,0,429179
0.088,237.92,1.4,0,0,0,430619
0,240.31,1.2,0,0,0,432059
0.098,240.1,2.4,0,1,0,433499
0.052,237.78,6,0,0,17,434939
0,239.19,1.2,0,0,0,436379
0.162,239.89,1.4,0,0,0,437819
0,240.51,1,0,0,0,439259
0,237.8,1.2,0,1,0,440699
0,239.86,3.4,0,0,0,442139
0.068,238.82,6,0,0,17,443579
0.302,241.5,3.4,0,1,0,445019
0.236,241.7,2,0,1,0,446459
0.12,237.22,6.2,0,2,17,447899
0.232,238.58,6.8,0,2,0,449339
0.336,241.69,3.6,0,1,0,450779
0.052,240.93,3.2,0,0,0,452219
0.086,237.66,1.2,0,1,0,453659
0,238.39,1.6,0,0,0,455099
0.088,239.93,1.2,0,2,0,456539
0.084,237.86,1.2,0,2,0,457979
0,236.76,6,0,3,17,459419
0.08,239.69,5.6,0,1,18,460859
0.086,238.08,5.6,0,0,18,462299
0,236.67,0.8,0,0,0,463739
0.084,232.84,22,0,35,17,465179
0.05,235.46,9,0,0,0,466619
0.236,239.78,7,0,0,0,468059
0.232,236.07,7.2,0,0,0,469499
0,238.34,6.8,0,0,0,470939
0.056,236.07,11.4,0,1,18,472379
0.422,235.53,17.2,8,0,17,473819
0.05,239.32,3.8,0,0,0,475259
0.178,236.34,3.2,0,0,0,476699
0.248,239.94,15,0,1,18,478139
0.108,235.21,10.6,0,0,0,479579
0.062,236.26,2,0,0,0,481019
0,237.06,10.6,0,0,17,482459
0.276,231.42,25,0,35,16,483899
0.138,236.69,7,0,0,0,485339
0.046,239.16,6.6,0,0,0,486779
0.14,238.51,6.2,0,2,0,488219
0,236.22,10.6,0,0,0,489659
0.14,237.96,9.8,0,0,0,491099
0.096,239.84,2.8,0,1,0,492539
0.058,240.01,5.6,0,0,18,493979
0,240.55,5,0,0,0,495419
0.05,237.66,2.4,0,0,0,496859
0.066,241.57,9.4,0,0,0,498299
0.07,242.04,6.6,0,0,0,499739
0.084,240.45,2.4,0,0,0,501179
0.264,241.35,6.2,0,2,0,502619
0.43,235.08,13.2,1,0,17,504059
0.282,237.81,10,0,4,0,505499
0.228,237.72,6.2,0,1,0,506939
0,237.25,5,0,0,0,508379
0.288,239.74,8.8,0,2,0,509819
0,234.89,8,0,0,0,511259
0.21,236.71,4.6,0,0,0,512699
0.062,233.03,20,0,0,17,514139
0.274,233.19,15.4,0,1,16,515579
0.08,235.66,14.2,0,0,17,517019
0.092,236.75,7.8,0,0,0,518459
0.09,237.14,8.8,0,0,0,519899
0.108,238.76,6.6,0,0,0,521339
0.182,235.21,6.2,0,1,0,522779
0.224,236.81,13.8,0,2,17,524219
0.076,238.74,10.6,0,0,17,525659
0.116,239.85,8,0,0,0,527099
