Field 2,Field 3,Field 4,Field 5,Field 6,Field 7,Field 8
0.28,240.08,11,0,0,0,528539
0,240.94,9.2,0,1,0,529979
0.046,240.7,10,0,0,17,531419
0,236.92,11.4,0,0,0,532859
0,237.9,5.8,0,0,0,534299
0.128,234.85,13.2,0,0,0,535739
0.062,238.95,6.2,0,0,17,537179
0.102,240.35,6.8,0,0,0,538619
0.362,235.82,13,0,0,17,540059
0.324,239.67,12.2,0,0,0,541499
0.234,240.79,12.6,0,18,18,542939
0.228,236.66,11.6,0,0,0,544379
0.246,234.23,24.4,37,0,17,545819
0.082,234.79,13.8,0,1,17,547259
0.098,239.37,10.8,0,0,0,548699
0,238.26,2.6,0,0,0,550139
0,236.43,10.4,0,0,18,551579
0.052,236,8.2,0,1,17,553019
0.092,229.93,16,0,0,16,554459
0,233.44,10.2,0,0,0,555899
0.086,237.15,2.8,0,0,0,557339
0.074,239.3,3.4,0,1,0,558779
0.302,235.46,9.2,0,1,0,560219
0.054,239.07,3.6,0,0,0,561659
0.062,236.72,5.6,0,0,0,563099
0,232.91,19.2,1,0,17,564539
0.192,232.25,15.4,1,0,17,565979
0.068,236.29,3.6,0,0,0,567419
0.178,236.35,9,0,1,0,568859
0.056,233.43,6.4,0,0,0,570299
0.054,240.78,2.8,0,0,0,571739
0.064,238.24,8.6,0,0,18,573179
0.196,235.57,9.6,0,1,17,574619
0.084,236.55,11.2,0,0,0,576059
0.066,233.39,4.8,0,1,0,577499
0.216,239.11,5.4,0,2,0,578939
0.062,237.47,7.6,0,0,0,580379
0,234.51,12.6,0,0,17,581819
0.05,240.24,7,0,0,0,583259
0.084,234.96,7.6,0,0,17,584699
0.168,235.81,12,28,0,0,586139
0.05,237.82,2,0,0,0,587579
0.072,239.96,3,0,1,0,589019
0.058,235.67,7.4,0,1,0,590459
0.06,240.29,7.4,0,0,17,591899
0.186,239.02,2.8,0,0,0,593339
0.118,233.49,12.2,0,0,17,594779
0,235.05,8.4,0,0,0,596219
0.054,236.88,2.8,0,0,0,597659
0.124,236.06,11.8,0,0,17,599099
0.068,242.82,5.6,0,0,0,600539
0.188,238.6,3.2,0,0,0,601979
0.052,234.93,7.8,0,0,0,603419
0.086,238.71,3,0,0,0,604859
0.086,235.35,12.4,0,0,17,606299
0.084,236.62,5.8,0,0,0,607739
0.074,237.64,4.4,0,0,0,609179
0.054,230.05,7.8,0,0,0,610619
0.082,235.27,4.6,0,0,0,612059
0.064,238.66,2.8,0,0,0,613499
0.192,232.62,17.4,0,2,16,614939
0.094,240.9,5.8,0,2,0,616379
0,238.4,1.2,0,0,0,617819
0,240.97,5.8,0,0,0,619259
0.396,238.43,7,0,0,0,620699
0.048,236.68,7.8,0,0,0,622139
0,239.15,2.4,0,0,0,623579
0.098,233.59,14.2,0,0,17,625019
0,236.33,0.8,0,0,0,626459
0,239.07,0.8,0,0,0,627899
0.07,237.22,1.2,0,0,0,629339
0,237.87,0.8,0,0,0,630779
0.088,237.33,1.2,0,1,0,632219
0.074,233.05,2.4,0,1,0,633659
0,239.46,2,0,0,0,635099
0.096,236.5,1.2,0,0,0,636539
0.138,240.17,8,0,24,0,637979
0.196,239.44,6.8,0,1,18,639419
0.194,237.06,17,0,37,0,640859
0.05,237.83,9.6,0,0,18,642299
0,242.02,1,0,0,0,643739
0.174,239.31,8.8,0,0,18,645179
0.07,237.88,3.2,0,0,0,646619
0,242.15,1.2,0,0,0,648059
0.062,235.7,14.2,0,1,17,649499
0,242.2,0.8,0,0,0,650939
0,236.28,13.4,38,0,0,652379
0.09,239,6.4,0,3,18,653819
0.17,236.44,5,0,0,0,655259
0.164,237.32,13.2,38,0,0,656699
0.108,241.55,1.4,0,2,0,658139
0.138,241.66,6.4,0,3,18,659579
0,239.62,3.2,0,0,0,661019
0.238,240.22,5.2,0,1,0,662459
0.326,240.08,8.2,0,5,17,663899
0.07,237.11,9.8,0,0,17,665339
0.098,241.25,10.4,1,0,18,666779
0.216,240.9,5.4,0,1,0,668219
0.242,242.97,2.8,0,2,0,669659
0.248,240.05,8.4,0,23,0,671099
0.088,240.68,8.8,0,0,18,672539
0,242.14,2,0,0,0,673979
0.362,238.3,8.6,0,0,17,675419
0.334,234.42,21.4,37,0,16,676859
0,243.97,1,0,0,0,678299
0.122,243.94,1.8,0,0,0,679739
0.27,237.36,3.4,0,0,0,681179
0.056,241.68,2.6,0,0,0,682619
0.092,239.61,1.4,0,0,0,684059
0.198,237.67,7.2,0,1,18,685499
0.05,241.51,2.8,0,0,1,686939
0.102,243.99,1.4,0,0,0,688379
0,239.12,5.6,0,0,18,689819
0.218,242.13,2.2,0,0,1,691259
0.108,242.4,5.8,0,0,19,692699
0,238.64,5.6,0,0,18,694139
0.296,239.74,16.8,2,37,19,695579
0.382,232.49,20,1,38,17,697019
0.24,241.74,2,0,0,1,698459
0,239.55,1.2,0,0,0,699899
0.086,239.18,5.6,0,1,18,701339
0,241.28,5.6,0,0,19,702779
0.126,242.35,1.6,0,0,1,704219
0.476,235.84,13,0,1,17,705659
0.062,242.03,1.6,0,0,1,707099
0,242.98,1,0,0,0,708539
0,240.5,5.8,0,0,18,709979
0.092,242.33,1.4,0,0,1,711419
0.226,239.14,1.8,0,2,1,712859
0.1,241.26,1.4,0,1,0,714299
0.09,241.05,2.8,0,2,1,715739
0.072,240.3,5.8,0,1,18,717179
0,241.49,1.4,0,0,1,718619
0.084,239.27,6,0,1,18,720059
0.226,239.42,2,0,2,1,721499
0.112,240.44,1.4,0,0,1,722939
0.102,241.97,6.4,0,0,18,724379
0.09,241.27,3.4,0,0,11,725819
0.064,239.12,12.6,39,0,1,727259
0.112,243.45,1.4,0,1,1,728699
0.164,240.45,8.2,0,0,28,730139
0.118,241.1,1.4,0,0,0,731579
0,242.33,1.2,0,0,0,733019
0.058,239.49,6.2,0,0,18,734459
0.238,241.63,8.6,0,0,19,735899
0.172,241.09,4,0,0,1,737339
0.074,240.42,5.8,0,0,18,738779
0.23,242.26,1.6,0,1,0,740219
0.372,243.31,2.2,0,2,0,741659
0.164,240.61,6.4,0,0,18,743099
0.134,241.34,3.8,0,0,0,744539
0.302,237.72,2.6,0,0,1,745979
0,241.11,3.2,0,1,1,747419
0,240.06,0.6,0,0,1,748859
0.122,244.25,1,0,0,1,750299
0,242.47,0.6,0,0,1,751739
0,240.53,0.6,0,0,1,753179
0.122,238.09,5.4,0,0,18,754619
0.062,240.36,6,0,0,19,756059
0,239.49,10.4,0,37,1,757499
0.268,241.12,2.4,0,1,0,758939
0.236,238.01,10,0,18,18,760379
0.126,242.33,5.6,0,0,19,761819
0.116,239.5,1,0,0,1,763259
0.12,241.69,2,0,0,1,764699
0.092,240.19,6.4,0,0,19,766139
0.338,241.51,5.4,0,0,1,767579
0.202,235.88,1.6,0,1,0,769019
0.102,234.69,1,0,2,0,770459
0.088,237.18,1.2,0,1,1,771899
0,236.07,0.6,0,0,1,773339
0.078,240.39,2,0,0,1,774779
0,238.6,5.4,0,0,18,776219
0.052,239.88,3,0,1,1,777659
0.12,241.4,2,0,0,1,779099
0.24,241.26,1.6,0,0,1,780539
0.13,242.28,1.2,0,0,0,781979
0.254,241.91,1.8,0,2,0,783419
0.336,237.54,10.4,0,23,0,784859
0.578,242.66,3.4,0,1,1,786299
0.152,237.44,8,0,4,18,787739
0.112,242.07,2.8,0,0,0,789179
0,242.78,0.8,0,0,1,790619
0.21,242.04,2.2,0,2,1,792059
0.256,238.47,10.8,0,23,12,793499
0.21,237.69,6.2,0,1,18,794939
0.306,237.77,7.6,0,0,18,796379
0.386,239.67,7.2,1,0,19,797819
0,239.8,1,0,0,1,799259
0.082,239.2,0.8,0,0,0,800699
0.282,240.31,1.6,0,0,0,802139
0.116,239.75,1,0,0,1,803579
0.34,236.6,17,38,0,18,805019
0.106,236.57,2,0,2,1,806459
0,239.19,0.6,0,0,1,807899
0.28,240.96,5,0,0,12,809339
0.22,239.66,1.6,0,0,0,810779
0.226,239.97,2.8,0,0,1,812219
0.194,240.04,1.8,0,0,1,813659
0.106,238.24,5.4,0,0,18,815099
0.162,240.8,5.6,0,0,18,816539
0,238.48,5.8,0,0,18,817979
0.106,239.47,1,0,0,0,819419
0.148,239.61,1.8,0,0,1,820859
0.1,241.54,1.2,0,0,1,822299
0.048,241.14,3.6,0,0,1,823739
0.336,238.16,8.4,0,0,18,825179
0.208,240.45,3.8,0,0,11,826619
0.162,239.01,2.4,0,0,1,828059
0.458,236.05,17.8,0,35,1,829499
0.202,240.9,2.2,0,2,1,830939
0.14,242.85,1.2,0,0,1,832379
0.106,240.92,6.8,0,0,18,833819
0.228,237.4,2.8,0,1,1,835259
0.236,241.04,1.6,0,1,0,836699
0.156,238.94,3,0,0,7,838139
0,239.28,0.6,0,0,1,839579
0.122,240.64,1,0,0,1,841019
0.194,241.75,1.6,0,1,1,842459
0.12,241.91,1.6,0,0,1,843899
0,237.67,6,0,0,19,845339
0,241.8,0.6,0,0,0,846779
0.384,235.67,16.6,0,37,0,848219
0.1,241.12,2,0,0,1,849659
0.342,241.44,5.6,0,2,13,851099
0.22,237.39,7.2,0,0,18,852539
0.058,238.27,1.2,0,0,1,853979
0.098,239.38,1,0,0,1,855419
0,236.09,0.6,0,0,1,856859
0.09,236.2,1,0,0,1,858299
0.082,235.71,11.2,0,34,1,859739
0.134,237.88,0.8,0,2,1,861179
0.244,241.07,1.4,0,2,1,862619
0.37,239.84,2,0,1,1,864059
0.21,238.88,1.4,0,1,1,865499
0,240.6,0.2,0,0,1,866939
0.14,240.19,0.8,0,1,0,868379
0.238,241.12,3,0,0,7,869819
0,241.7,0.2,0,0,0,871259
0.276,241.21,1.4,0,1,1,872699
0,242.42,0.4,0,0,1,874139
0.122,240.36,0.8,0,0,1,875579
0.154,241.47,0.8,0,0,1,877019
0.142,241.13,0.8,0,1,0,878459
0.276,241.49,1.4,0,1,1,879899
0.246,241.51,1.4,0,1,1,881339
0.144,242.06,0.8,0,1,1,882779
0.254,240.83,1.4,0,0,1,884219
0.176,242.53,1,0,0,0,885659
0.126,242.06,0.8,0,0,1,887099
0.242,240.2,1.4,0,1,1,888539
0,237.86,0.2,0,0,1,889979
0,239.88,0.2,0,0,1,891419
0.178,240.96,1.2,0,1,1,892859
0.138,239.59,0.8,0,2,1,894299
0,241.96,0.2,0,0,1,895739
0,240.74,0.2,0,0,1,897179
0.158,241.58,8.4,0,0,19,898619
0.076,237.85,1,0,0,1,900059
0.192,241.76,2,0,0,1,901499
0.096,240.9,3.4,0,0,12,902939
0.102,239.64,1,0,0,1,904379
0.124,239.49,1,0,0,1,905819
0.168,240.52,2.4,0,3,1,907259
0.194,240.58,2.6,0,0,0,908699
0.082,241.43,1,0,0,0,910139
0.114,241.48,1.2,0,0,0,911579
0,242.06,0.6,0,0,1,913019
0.2,240.32,1.4,0,2,0,914459
0.354,239.25,4.6,0,1,0,915899
0,239.73,0.8,0,0,0,917339
0,238.25,3.6,0,0,0,918779
0,239.32,5.8,0,0,19,920219
0,239.5,1.8,0,0,0,921659
0.102,240.24,1,0,0,0,923099
0,239.8,2.8,0,0,0,924539
0.112,240.94,5.4,0,1,19,925979
0.114,240.97,1,0,0,1,927419
0.242,240.86,7,0,2,19,928859
0.192,241.23,2.2,0,0,1,930299
0,240.09,2.2,0,0,0,931739
0.114,242.54,1,0,0,1,933179
0.11,242.3,1,0,2,1,934619
0,242.85,0.6,0,0,1,936059
0.31,239.19,16,38,2,18,937499
0.064,239.36,2.4,0,0,0,938939
0,240.75,1.2,0,0,0,940379
0.2,238.05,7.2,0,0,11,941819
0.08,242.71,1.4,0,0,1,943259
0.102,240.27,1.4,0,0,1,944699
0.064,240.63,1.4,0,0,1,946139
0.102,240.47,4.8,0,0,1,947579
0,242.62,1.2,0,0,1,949019
0.07,240.11,2.2,0,0,1,950459
0,238.79,2.4,0,0,0,951899
0.174,238.17,5.2,0,0,12,953339
0.11,239.64,1.4,0,0,1,954779
0.366,237.1,5.2,0,1,10,956219
0.056,240.6,1.6,0,1,0,957659
0.056,236.31,3.8,0,0,1,959099
0.072,239.39,1.6,0,0,0,960539
0.18,237.04,1.8,0,1,1,961979
0.228,240.52,7,0,5,1,963419
0.084,237.96,1.8,0,0,1,964859
0.176,239.49,8.4,0,21,0,966299
0,237.47,6.6,0,1,18,967739
0.1,239.2,2,0,0,1,969179
0.114,237.59,4.4,0,2,1,970619
0.084,238.04,3.6,0,0,1,972059
0.29,237.24,4,0,1,0,973499
0.308,238.93,3.6,0,1,1,974939
0.264,240.47,5.6,0,2,1,976379
0.056,236.14,5.6,0,0,17,977819
0.056,238.65,0.8,0,0,0,979259
0.176,239.72,1.6,0,0,0,980699
0.066,240.11,4.6,0,0,0,982139
0,238.84,3,0,0,0,983579
0.07,238.76,2.4,0,0,0,985019
0.046,239.95,6.2,0,0,17,986459
0,238.85,2.4,0,0,0,987899
0.166,238.29,2.8,0,0,0,989339
0,237.92,1.4,1,0,0,990779
0,235.79,10.2,0,0,0,992219
0.244,238.94,8.6,0,1,0,993659
0,240.78,7.2,0,0,18,995099
0.064,238.65,3,0,0,0,996539
0,237.11,7.8,0,0,0,997979
0.294,237.72,14.4,7,1,18,999419
0.086,237.09,2.2,0,0,0,1000859
0,235.46,8.6,0,0,0,1002299
0.146,234.55,7,0,0,0,1003739
0.06,237.45,2.8,0,0,0,1005179
0.056,238.57,4.4,0,0,0,1006619
0.06,236.28,17,0,0,17,1008059
0.22,236.23,18.2,38,0,0,1009499
0.088,237.84,1.2,0,0,0,1010939
0.064,237.73,4.6,0,0,0,1012379
0.168,237.11,6.2,0,1,0,1013819
0,235.96,5,0,0,0,1015259
0.142,239.63,4,0,2,0,1016699
0.048,233.36,3.8,0,0,0,1018139
0.18,232.06,25.6,0,19,16,1019579
0.07,240.04,7.4,0,0,0,1021019
0.16,239.1,7.4,0,0,0,1022459
0.17,240.54,1.6,0,0,0,1023899
0.07,241.59,4.2,0,0,0,1025339
0.058,242.63,6.2,0,0,0,1026779
0.056,238.36,6.2,0,0,18,1028219
0.052,237.17,12.6,0,0,17,1029659
0.07,241.38,6.4,0,0,0,1031099
0.252,243.01,6.2,0,1,0,1032539
0,242.38,14.4,0,0,18,1033979
0,241.05,7.6,0,0,0,1035419
0.142,240.98,13.4,0,2,18,1036859
0.098,238.1,10.8,0,0,0,1038299
0,235.59,11.2,0,0,17,1039739
0.186,240.11,5,0,1,0,1041179
0.05,240.39,6.2,0,2,0,1042619
0.364,242.48,9.6,0,3,0,1044059
0,239.82,5.6,0,0,0,1045499
0.078,238.67,10.4,0,0,18,1046939
0.08,236.64,5.4,0,0,0,1048379
